"auto_id","Weight"
10513,29
12339,35
12015,37
12094,4
12142,11
12139,20
12132,3
10432,7
12313,6
12303,8
12317,4
12290,4
10435,10
10451,2
10491,9
10732,8
10740,5
12069,18
10477,24
1684,17
10431,13
10455,16
10441,11
12011,12
12304,7
10744,9
10501,3
10489,18
11990,16
11979,6
10539,11
11974,6
12154,4
10424,4
10739,6
10464,14
1682,20
10456,16
10461,4
10423,9
10538,2
12292,2
10490,13
10412,7
10499,4
12074,5
12302,10
10476,5
12080,7
10466,5
10530,10
12316,2
12097,4
12099,1
10497,3
10425,5
10498,6
12095,1
10417,36
12077,7
12000,12
10457,6
10731,4
10478,11
10465,9
10458,5
12084,5
11981,2
12071,1
10419,2
10529,2
12012,17
10484,11
12013,35
12081,17
12008,20
10467,8
12068,2
12133,4
10418,1
12002,1
10528,3
12140,3
12009,2
12297,1
12291,1
12075,1
12082,1
1113,32
1111,16
51,1
1078,36
1069,18
1084,9
128,5
1131,9
647,3
619,6
1123,7
1092,4
610,5
1080,6
1120,5
1112,3
1124,2
225,2
3231,88
1698,168
1706,55
90,47
341,11
1695,14
1441,15
927,5
1694,5
1669,7
1830,6
98,123
99,130
353,77
385,127
389,52
1486,633
418,35
402,30
978,82
380,12
1556,72
426,56
365,34
1451,167
1453,183
1450,15
1446,14
1456,14
1718,100
1483,200
1570,22
1621,33
1831,10
1435,9
1429,4
1436,8
1413,8
332,12
322,5
323,32
1696,18
957,75
945,29
101,13
1463,37
1468,37
1469,20
1462,13
965,5
358,3
342,13
1560,26
1369,13
1637,38
920,15
310,16
1396,28
924,14
81,13
1393,5
1846,11
1845,11
122,20
1811,17
1559,29
1449,98
716,5
719,425
701,30
552,233
1039,23
1021,23
142,3
1106,24
2,1
15,92
1083,18
1108,38
1711,156
1494,23
1729,29
412,80
371,37
964,14
372,34
430,15
434,31
373,53
1487,23
923,19
1727,7
407,28
366,11
406,4
1726,12
375,6
1360,6
456,73
1011,89
518,13
3229,9
3200,5
3225,96
958,36
351,33
356,119
360,10
961,9
1477,34
1717,31
1724,96
1459,24
1473,16
1723,8
1481,11
1461,13
1458,31
1725,17
1467,8
1722,30
1460,14
1464,14
1474,19
1719,10
663,5
668,9
635,16
622,6
638,6
688,18
681,131
658,50
659,42
693,15
687,13
618,11
655,18
1118,7
457,5
611,3
3205,416
3398,20
3695,5
3783,11
3692,13
3733,2
3694,2
3693,19
3795,5
529,3
698,54
3314,8
24,1
136,1
4500,71
4094,14
4461,25
4106,45
4121,65
4118,22
4001,188
4053,6
3928,12
4076,19
4386,13
4107,11
3927,9
3415,1
4051,5
4160,126
4376,21
4210,7
4130,11
4178,6
4350,12
4157,2
3954,21
3919,7
3848,3
3859,12
3436,13
4490,35
4402,126
4397,46
4469,16
4420,24
4418,11
4430,610
4524,9
4136,122
4041,21
3395,124
3811,6
3949,23
3450,20
3780,84
4105,24
4414,53
4620,110
4615,8
3404,53
3850,26
3494,36
3578,28
4372,8
4187,15
4532,21
4231,12
4129,10
4259,6
4465,20
4502,8
4384,13
4400,20
3911,10
4410,35
4191,8
4441,3
4541,74
4515,2
4336,10
4512,16
4304,9
4311,45
4343,2
4166,16
4337,6
4660,423
4645,38
4698,14
4671,7
4721,23
4654,3
5023,20
4334,32
4290,24
3786,304
3839,8
3418,16
3930,7
4010,5
3924,12
3407,7
3956,6
3742,3
1470,28
630,3
1482,11
1135,2
4738,27
6100,43
6086,48
6061,13
5980,35
5953,83
6000,19
6014,16
6022,15
6309,451
6352,551
6158,29
6164,129
6135,39
6811,19
6137,20
6424,3
6162,6
6160,9
6444,9
6384,9
6381,8
6959,7
6569,1550
6348,37
6334,56
6552,3
6338,27
6440,50
6463,42
6399,10
5961,1
6501,3
6276,3
5955,1
6229,1
5650,1
5464,1
5513,1
6110,82
6098,84
6081,85
6019,84
6079,13
6114,12
6091,3
6189,21
6174,17
6702,13
6185,3
6153,16
6210,4
6155,18
6792,2
6269,1
6867,4
6431,2
6425,2
6180,1
6475,16
6673,291
6648,7
6311,22
6553,12
6615,13
6264,113
6315,29
6224,14
5967,7
6119,6
6500,11
6057,5
6109,9
5971,6
5992,9
5987,9
6430,14
5989,6
6460,31
6386,20
6331,23
6179,6
6058,4
6335,5
6225,21
6082,4
5978,4
6280,3
6104,1
6413,1
6070,920
5831,19
5489,22
6830,14
6997,59
6214,19
6890,9
6839,4
6161,34
6586,29
6175,14
6761,8
6412,2
6181,11
6763,80
5934,10
5744,33
6277,26
6205,9
6992,17
6301,4
6356,4
6860,8
6861,1
6055,57
5776,22
6074,10
5923,9
5951,18
6030,18
5877,21
5962,35
5924,6
5610,4
6066,12
5785,1
5595,1
5939,11
5613,2
5696,2
5966,1
5927,5
6672,19
6633,7
7138,18
6634,6
7199,23
7200,16
7045,57
6923,89
7047,30
6703,86
6667,1
7086,14
6635,4
6574,1
7155,2
6617,1
6654,2
7081,2
7039,5
6829,2
6657,1
7067,6
7160,6
7196,94
7175,4
7546,12
8752,51
8792,2
8815,640
8945,22
7649,143
8818,26
7655,17
8846,62
8816,21
8847,35
7763,20
8649,12
8790,2
7541,4
8754,2
8789,1
8751,2
7630,53
7657,110
7723,30
7618,15
7616,12
7637,18
7643,21
7627,4
7729,7
7623,5
8808,5
7808,23
7811,17
7629,2
8537,67
8610,139
8573,58
8584,39
8565,20
8535,25
8555,11
7240,2
7265,4
7230,4
7258,7
9170,26
9183,24
7159,140
8070,53
7129,71
7934,95
7943,28
7484,37
7944,15
9246,16
7084,19
9080,3
8047,15
9094,14
9186,14
7994,14
7530,21
9176,6
8082,7
7089,8
9629,13
9227,15
9166,19
9490,5
9033,5
7527,5
9536,11
9177,7
7991,6
8541,48
8542,13
8594,2
8603,29
8504,10
8528,35
8619,6
7443,90
7426,35
7403,33
7823,48
8875,39
7791,5
7869,80
7872,30
7854,23
7420,4
7455,3
7421,1
8243,24
8241,35
8265,9
8247,2
8248,5
8252,2
8249,4
8258,2
9055,34
9114,22
9225,16
9211,22
9180,10
9117,7
9228,5
9240,2
9102,17
9238,106
9579,4
9200,6
9224,32
9213,95
9588,31
9304,12
9195,12
9210,81
9301,20
9479,36
9263,35
9314,6
9287,1
9293,1
9562,2
9308,2
9053,19
9073,8
9128,12
9032,10
9034,1
9065,1
8223,184
8220,39
8207,25
8225,31
8216,8
8090,7
6212,2
8094,1
9236,22
9278,46
9099,8
9194,8
9297,1
9567,12
9229,30
9257,11
9265,5
9346,5
9564,3
9574,4
9572,4
9292,4
9201,46
9267,55
9051,30
9202,15
9577,15
9255,12
9299,4
9306,22
9269,5
9320,3
9338,4
9310,18
9275,9
9288,44
9283,9
9262,4
9279,1
9563,1
9285,1
9611,7
8350,23
8395,16
8363,17
8382,17
8381,35
8351,23
8380,5
9652,3
9638,4
9031,1
7941,4
9237,11
8048,84
9182,6
9178,5
7932,6
9104,3
8066,232
8003,119
7945,9
7999,5
963,18
1472,4
9769,52
9822,95
9796,44
9812,10
9677,8
9773,9
9776,10
1475,28
9924,51
9832,23
9933,16
9880,17
9797,8
9821,8
9843,6
9774,6
9777,6
9791,4
9655,9
4184,4
9669,34
9805,54
9799,11
9682,9
9678,16
9795,73
9819,7
9820,13
9954,29
9665,3
9869,184
9867,28
9858,69
9839,33
9835,14
9888,13
9902,5
9837,10
9876,10
683,5
9884,4
9831,8
9672,2
11432,24
11444,36
11462,5
11488,2
11501,18
11466,100
10316,20
10322,2
11099,2
10194,50
10073,38
10188,12
10120,1
10071,23
10068,13
11513,30
11498,6
11492,9
11521,14
11522,6
11489,6
11524,4
11515,25
11518,44
11520,14
11510,16
10148,7
10079,3
10261,190
10122,9
10154,10
10209,18
10150,6
10084,6
10169,1
10146,1
10175,94
10096,35
10168,23
10176,8
10201,1
11135,37
10338,37
10294,23
10365,13
1049,31
10342,10
10368,20
10283,18
11244,50
11313,103
11321,32
11290,4
11268,3
11252,10
11287,11
11264,5
11304,43
11253,19
11307,15
11275,5
11301,4
11265,12
11293,1
11336,6
11217,8
11208,22
11191,26
11239,26
11172,35
11233,13
10299,4
11144,30
11185,9
11150,45
11370,47
11350,4
11378,10
11359,7
11362,5
11248,2
11383,8
11377,25
11254,12
11345,8
11416,4
10051,12
10053,2
10017,18
10023,17
10027,74
10026,139
10332,40
10252,2
10295,4
328,22
12358,84
